17.7,4297.9,1018,1960,1812,6,3,0,0,1,603.64,395.23,1,1
13512,1388.4,1711.8,2015.9,5616,5,11,952,440.44,1,658.4,1425.4,1,1
28158,1888.3,1695.3,2544,1568,6,3,952,440.44,1,780.43,596.86,1,1
40384,1417,1437.2,1072,3556,2,5,1335.6,572.13,1,492.15,1125.9,1,1
52027,14461,1560.1,4863.9,1879.9,11,3,1335.6,572.13,1,1418.4,587.75,2,0
79083,1568.8,2467,2888,5820,7,13,594.77,379.08,3,764.23,1643.3,1,1
95964,5416.8,1303.5,3432,1428,8,3,594.77,379.08,1,1469.6,489.23,1,1
1.1191e+05,2072.4,1730.3,2872,7715.9,7,17,509.4,429.86,4,1090.5,2123.3,1,1
1.3058e+05,2754.8,1147.1,4088,1936,12,4,509.4,429.86,2,1305.3,718.97,1,1
1.4472e+05,2167,2023.6,1032,4348,2,9,791.5,446.36,1,708.31,1271.3,1,1
1.5867e+05,7665.1,1208.3,6064,1616,11,3,791.5,446.36,1,2016.8,590.95,2,0
1.7905e+05,1834.9,2870.3,1824,6920,4,11,934.25,567.94,2,822.77,1763.6,1,1
1.961e+05,1451.2,1189.2,1719.9,2408,4,3,934.25,567.94,1,631.34,736.45,1,1
2.0686e+05,1773.7,1578.1,1192,3720,2,5,608.8,881.2,2,582.66,1155.5,2,0
2.1925e+05,1985.4,1080.8,1936,1864,5,2,608.8,881.2,1,590.18,319.61,1,1
2.2994e+05,1011.5,4168.2,1528,3884,3,7,1174.5,425.9,1,626.46,1031.5,1,1
2.4477e+05,1734.4,598.7,4119.9,2456,10,6,1174.5,425.9,5,1273.4,741.82,1,1
2.5815e+05,1128.9,2874.7,2632,5696,6,12,765.95,407.12,2,1038.1,1703.8,1,1
2.7468e+05,6814,1680.9,4192,1708,6,3,765.95,407.12,1,1257.9,672.14,1,1
2.9363e+05,1880.4,7698.9,1240,3328,2,4,1095.1,742.45,1,912.05,2025.2,2,0
3.1229e+05,4205.5,2097.8,2744,1840,5,3,1095.1,742.45,1,873.48,954.27,2,0
3.2681e+05,2855,3023.4,1496,2951.9,3,5,1144,450.63,1,614.72,876.85,2,0
3.408e+05,1627.3,1752,2368,1020,4,3,1144,450.63,1,1035.7,368.26,1,1
3.5176e+05,2633.9,1437.8,1664,4036,4,7,1149.5,463.7,1,754.48,1140.2,2,0
3.6539e+05,1079.9,1327.3,2848,1284,4,2,1149.5,463.7,1,1125.7,548.71,1,1
3.7651e+05,1428,2392.1,1944,6427.9,5,11,1346,517.54,1,775.71,1684.9,2,0
3.9324e+05,4912.1,1224.7,5552,3948,8,6,1346,517.54,3,1673.2,952.71,1,1
4.1268e+05,1379.9,2300,1848,4168,5,7,1219.2,502.54,1,576.37,1144.2,2,0
4.2682e+05,8233.3,3061,5008,2476,10,3,1219.2,502.54,2,1377.7,2183.9,2,0
4.4951e+05,2008.6,1447.4,2088,4292,2,5,1206.8,879.07,1,1227.5,850.5,1,1
4.6385e+05,1855,850.6,4224,1972,6,3,1206.8,879.07,2,1244.6,767.64,2,0
4.7695e+05,1625.4,2345.2,3936,6164,6,9,1264.8,630.74,1,1310.1,1048.7,1,1
4.9471e+05,2211.7,1268,4640,3655.9,6,6,1264.8,630.74,2,913.13,876.23,2,0
5.1107e+05,2305,2238.3,3168,5619.9,3,9,1410.1,505.97,1,1584.5,1166.7,2,0
5.2876e+05,3967.9,950.9,2808,1624,7,2,1410.1,505.97,2,867.14,647.71,2,0
5.4208e+05,2432.6,3587.1,3736,4991.9,6,6,1493.4,759.65,1,1433.4,2069.3,2,0
5.6043e+05,3579,531.1,4344,3916,5,7,1493.4,759.65,1,1360.6,933.36,2,0
5.766e+05,2131.7,4791.3,2751.9,5184,5,6,1296.1,863.98,1,1216.4,1944.1,1,1
5.9554e+05,5950.2,2621.5,2888,6404,4,5,1296.1,863.98,1,883.79,2533.4,2,0
6.175e+05,1793.9,2890.3,2152,3284,5,6,1328,385,1,693.64,1038.9,1,1
6.3211e+05,2957.3,1505.8,2703.9,1208,5,3,1328,385,1,1088.5,649.88,2,0
6.445e+05,2182.4,2550.2,3456,3604,4,6,1205.4,488.65,1,1242.3,838.37,2,0
6.6037e+05,3028.7,950.8,2496,4344,5,9,1205.4,488.65,1,662.51,1337.5,1,1
6.7559e+05,2148.5,2378.1,2823.9,4311.9,6,9,1583.4,329.21,1,823.99,1186.2,2,0
6.9092e+05,2854.1,660.2,4248,1280,7,3,1583.4,329.21,1,1269.4,392.18,2,0
7.0417e+05,1601.9,2597.1,1408,3652,4,5,1457.6,592.8,1,470.09,941.9,2,0
7.1765e+05,2319,1294.6,3759.9,1744,6,3,1457.6,592.8,1,854.89,646.42,2,0
7.3051e+05,1160.3,2024.9,2464,3468,5,7,1153.4,386.92,1,916.1,1079.3,2,0
7.4418e+05,2310.6,1076.4,2840,2208,5,3,1153.4,386.92,1,1094.6,1032.9,2,0
7.5668e+05,1521.1,2439.3,3320,3292,5,5,1468.1,407.97,1,1176,1114.3,2,0
7.7166e+05,2229.2,1564,4847.8,1328,5,2,1468.1,407.97,1,1248.1,684.48,1,1
7.8552e+05,1703,2710,1088,4016,2,3,1280.2,2211.8,1,520.43,936.89,2,0
7.9946e+05,7078.2,1574.5,3008,3139.9,6,6,1280.2,2211.8,1,1079.7,1298.7,2,0
8.1816e+05,1460.7,2444.7,2024,3916,3,7,1489.3,408.54,1,833.7,1155,2,0
8.3177e+05,1376.4,1293.9,2496,2288,6,6,1489.3,408.54,1,848.58,760.46,2,0
8.4332e+05,1754.4,1778.2,2071.9,4492,5,7,1316.2,564.76,1,643.92,1181.8,2,0
8.5748e+05,2340.8,1478,4296,1488,6,3,1316.2,564.76,1,1102.6,583.79,2,0
8.7142e+05,4815.4,1691.7,1736,3508,3,7,1481.2,322.96,1,708.46,1086.8,1,1
8.8772e+05,1984.2,988.1,2904,1236,5,3,1481.2,322.96,1,1089.5,442.8,1,1
8.9868e+05,1522.6,1435.8,3464,3091.9,4,5,1571.7,389.4,1,1274.2,931.72,2,0
9.1197e+05,2595.5,718.8,2992,2352,6,4,1571.7,389.4,1,1286.2,667.03,2,0
9.2427e+05,1506.5,2351,1952,3836,3,9,1269.2,316.4,1,833.28,1080.6,2,0
9.379e+05,1467,731.4,2831.9,1904,5,3,1269.2,316.4,1,1039.8,561.8,2,0
9.4882e+05,3059.1,2349.8,2936,3288,4,6,1559.6,343.1,1,657.64,940.1,2,0
9.6453e+05,2290.6,1167.6,4544,2680,11,6,1559.6,343.1,1,1311.5,734.46,1,1
9.7943e+05,1975.2,2128,4624,3563.9,5,6,1526.9,414.25,1,946.46,1134.2,1,1
9.9621e+05,5109.2,1310.2,3392,1176,6,3,1526.9,414.25,2,891.27,453.04,2,0
1.0111e+06,1026.1,1281.6,3176,3804,5,8,1489.3,324.45,1,1211.8,1102.2,1,1
1.0249e+06,2177.2,1486.4,3672,1595.9,6,3,1489.3,324.45,1,780.33,602.4,1,1
1.0379e+06,1057.7,1786.6,4608,5676,5,7,1554,754.8,1,1006.2,2114.9,2,0
1.0548e+06,1641.6,1060.2,3184,2148,8,6,1554,754.8,1,848.41,668.99,1,1
1.067e+06,761.3,1778.2,3423.9,4112,8,9,1642.2,285.4,1,1111.7,1175.9,1,1
1.0812e+06,2478.1,3255.3,4152,2876,6,6,1642.2,285.4,2,975.05,1684.5,2,0
1.0983e+06,792.8,968.4,1896,3420,4,7,1350.3,325.14,1,681.31,1168,2,0
1.1091e+06,1840.1,1102.5,4063.9,4119.9,10,5,1350.3,325.14,1,1250,704.44,2,0
1.1241e+06,614.2,1790.8,2056,3804,6,9,1450.8,288.17,1,621.73,1076,1,1
1.1362e+06,2831,1125.2,4944,1699.9,12,3,1450.8,288.17,3,1107.3,442.49,2,0
1.1512e+06,1114.5,1495.7,1096,3140,2,3,1748.5,1107.5,1,463.86,1107.3,1,1
1.1619e+06,1989.7,1334,3879.9,1380,6,3,1748.5,1107.5,1,931.66,408.1,2,0
1.1741e+06,930.9,2560.1,1752,2944,5,5,1426.8,375.07,1,598.61,991.93,2,0
