17.7,4264,6401.1,4031.9,4252,6,5,0,0,1,1420.6,1683,2,0
23537,7608.9,6690.9,2455.7,3052.1,3,5,534.7,541.8,1,602.17,1093.6,2,0
47174,5066.9,7248,4008,5976,6,5,534.7,541.8,1,1416.7,2581.4,2,0
73095,3213.7,20528,640,7255.9,2,5,2158.1,1313.9,1,192.33,5354.8,1,1
1.0889e+05,5577.8,11431,4968,5668.1,6,8,960.27,563.45,4,1641.8,3537.9,2,0
1.4063e+05,4041.8,21808,2416,9332.1,4,9,1161.2,636.27,2,823.12,2401.9,1,1
1.8199e+05,6794.4,8726.7,4648,9036.1,8,5,1161.2,636.27,1,1349,4737.6,2,0
2.1531e+05,4354.4,18528,2512,6908,5,9,843.83,663.17,4,532.88,2174.4,1,1
2.5139e+05,5662.2,7861.9,7568,10003,10,10,843.83,663.17,2,2245.3,4351.8,2,0
2.8632e+05,3407.3,8719.9,1776,5592,2,5,2234.7,788.43,1,808.93,1376,1,1
3.1038e+05,9780.6,13573,10003,10013,6,6,2234.7,788.43,2,2901.2,2376.5,2,0
3.5745e+05,2852.4,14469,1328,4848,2,5,1302.7,723.1,1,667.51,1149.7,1,1
3.8494e+05,1979.9,11328,2920,10007,4,7,1302.7,723.1,1,1189.4,3955.6,1,1
4.1563e+05,5006.6,8151.3,552,4792,2,3,1292.4,2975.6,1,181.02,936.89,2,0
4.3823e+05,5722.8,7013.4,4896,7195.9,5,7,1292.4,2975.6,1,1373.8,1632.5,2,0
4.6759e+05,3236.6,4481.1,871.9,4056,3,7,1089.3,447.72,1,264.65,1106.6,1,1
4.8409e+05,5671.5,12868,6655.9,4968,10,5,1089.3,447.72,4,2261.2,1665.2,2,0
5.1793e+05,1987.7,3301.7,1440,4780,3,7,589.5,666.1,1,505.9,1065.6,2,0
5.3343e+05,4004.3,5097.7,3896,5816,6,7,589.5,666.1,1,1473.3,2752.2,2,0
5.5606e+05,12212,18139,984,6236,2,3,3483,861,1,271.53,7037.2,2,0
5.979e+05,7612.5,12536,3752,10016,5,8,3483,861,1,1344.7,5517.4,2,0
6.3586e+05,1269.8,35828,872,6667.9,2,5,2439.5,838.83,1,305.47,11161,1,1
6.8425e+05,3660.4,9999,3616,8228,4,6,2439.5,838.83,1,1527.8,4333.5,2,0
7.1413e+05,1159.8,5851.6,496,3348,2,5,526.8,571.03,1,181.02,892.07,2,0
7.2941e+05,3028.6,11111,5039.9,5908,4,5,526.8,571.03,1,1574.4,5256.8,2,0
7.5842e+05,6918.9,16970,5768,6340,3,8,2316,406.65,1,2003.9,1709.6,2,0
7.985e+05,15171,15243,10017,10011,10,8,2316,406.65,4,3545.1,6848.3,2,0
8.5321e+05,4618.4,8057.3,1704,5036.1,3,9,1243.3,436.69,1,704.79,1616.4,2,0
8.7696e+05,4162.2,27770,5744,7744,6,5,1243.3,436.69,2,1754.8,12460,2,0
9.2666e+05,4156.2,7537.1,2416,3160,2,5,394.4,441.87,1,893.71,1394.7,1,1
9.4796e+05,34248,30938,6672,10013,6,4,394.4,441.87,2,1847.2,11143,2,0
1.0339e+06,1274.1,10551,872,7208,3,6,2405.8,856.55,1,264.65,1662.6,2,0
1.0583e+06,6050.1,18076,4880,10014,6,8,2405.8,856.55,2,1534.8,6300.8,2,0
1.1016e+06,3723.7,5078.5,1472,4684,3,5,931.4,812.2,1,589.24,1765.5,2,0
1.1203e+06,2218.3,11719,7056,5988,7,3,931.4,812.2,2,1861.2,3174.3,2,0
1.151e+06,1382.3,5608.6,800,3556,2,4,1535,524.5,1,209.3,1155.5,2,0
1.1663e+06,5593.5,2724.7,5008,7444,7,3,1535,524.5,2,1217.9,4019.7,2,0
1.1914e+06,2009.6,12412,1000,3028,3,4,870.7,608.65,1,356.91,1043.8,2,0
1.2137e+06,4636.6,9256.9,5552,10009,6,2,870.7,608.65,2,1354.3,3761.7,2,0
1.2469e+06,1215.2,21886,4200,5808,4,6,1870.2,745.45,1,2174.4,6746.4,2,0
1.284e+06,5217,6344.4,5968,4888,7,3,1870.2,745.45,2,1785.8,3091,2,0
1.3108e+06,857.3,5486.2,552,2764,2,4,966.2,338.9,1,226.27,946.92,2,0
1.3246e+06,2820.5,12925,6560,2672,7,6,966.2,338.9,2,1058.1,3088.4,2,0
1.3532e+06,2801.5,10478,3032,4432,3,5,1389.2,470.27,1,1409.9,1534.7,2,0
1.3777e+06,5498.9,12874,4424,10012,9,2,1389.2,470.27,2,1404.9,NaN,2,0
1.415e+06,2680,7827.9,776,8144,2,3,1756.3,3315.7,1,214.96,2449.1,1,1
1.4389e+06,3150.1,10310,4704,6684,6,5,1756.3,3315.7,2,1611.5,2262.3,2,0
1.4682e+06,1025.9,11408,623.9,5315.9,3,5,1473.5,1062.1,1,208.41,2487.8,1,1
1.4909e+06,4233.5,9311.4,7088,8568,13,10,1473.5,1062.1,5,1321.3,2960.8,2,0
1.5246e+06,1748.9,16457,896,3736,3,5,1109.5,687.5,1,213.52,3376.3,1,1
1.5517e+06,4655.7,9813.6,5088,7528,5,3,1109.5,687.5,1,1372.2,4588.6,2,0
1.5831e+06,5097.5,12620,920,4284,3,3,396.8,2327.2,1,164.41,2400.6,2,0
1.6104e+06,1371.2,8802.7,6368,7288,8,8,396.8,2327.2,2,2197.5,3117.5,2,0
1.6382e+06,863.5,7579.5,576,6040,3,5,1902.4,1080.5,1,176.42,1419,2,0
1.6579e+06,4314.5,3518.6,5184,5356,8,5,1902.4,1080.5,2,1669.5,2554,2,0
1.68e+06,1293.7,6593.4,632,3484,3,5,1728.2,409.27,1,208.46,1259,2,0
1.6958e+06,1365.7,8061.2,6479.9,10004,10,7,1728.2,409.27,3,1724.3,3072.9,2,0
1.7263e+06,1285.8,9706.3,1071.9,3632,3,7,1482.5,248.28,1,454.12,1198,1,1
1.7459e+06,1679.1,3730.6,3032,3788,5,8,1482.5,248.28,1,1151.6,1150,2,0
1.7622e+06,822.3,7412.6,624,4992,2,5,1108,197.3,1,181.02,1831.7,1,1
1.7797e+06,3944.1,4094,5024,2784,6,2,1108,197.3,2,1491.1,1728.2,2,0
1.7991e+06,1817.1,4668.8,656,2964,3,5,1127.4,285.53,1,200,1121.6,2,0
1.8134e+06,5700.6,5347.5,4512,4372,7,6,1127.4,285.53,2,1462.2,1459.7,2,0
1.837e+06,822.2,5129.7,528,3768,2,4,1611.8,450.1,1,181.02,1890.1,2,0
1.851e+06,2113.1,3080.3,5248,7104,11,8,1611.8,450.1,4,1515.2,2191,2,0
1.8726e+06,1713.1,8661.3,1112,1928,2,4,846.7,248.65,1,526.09,1318.3,2,0
1.8898e+06,1157.4,10520,3168,3524,4,8,1041.8,542.25,2,985.32,1129.3,2,0
1.9123e+06,460.4,7086.9,704,3840,3,6,747.1,369.23,1,228.01,1095.1,2,0
1.9283e+06,4605.5,3990.5,3888,2228,6,4,747.1,369.23,2,1283.7,936.89,2,0
1.9469e+06,5275.3,5472.1,2784,4135.9,3,7,1597.9,429.2,1,1269.3,2350.6,2,0
1.9685e+06,3697.3,9644.8,7287.9,10005,10,12,1597.9,429.2,4,1387.9,2933.8,2,0
2.0033e+06,1144.4,5209.6,1528,3436,3,5,549.4,684.87,1,288.11,804.89,2,0
2.0189e+06,2581.8,2877.4,4280,2816,6,6,549.4,684.87,2,1403.8,1055.3,2,0
2.0359e+06,1081.7,8987.6,4688,3696,4,6,467.6,690.2,2,2253.7,2240.2,2,0
2.0588e+06,1504.6,4178.6,5696,10017,10,9,467.6,690.2,4,1569.6,2884.7,2,0
2.0839e+06,509.6,10426,2400,5552,5,5,2271.9,598.7,1,958.31,4428.9,2,0
2.1067e+06,2040.2,3452.6,5592,7600,9,5,2271.9,598.7,2,1725.2,3225.1,2,0
2.1296e+06,1369.9,5051.6,2648,4984,5,3,2511.8,1488.2,1,930.39,1811.7,2,0
2.1482e+06,2408.5,22081,4816,6476,6,5,2511.8,1488.2,2,1757.2,5473.3,2,0
2.1881e+06,1100.6,17632,791.9,4991.9,3,5,1001.4,1003.5,1,220.01,1162.9,1,1
