17.7,3300.6,2347.5,4360,808,6,3,0,0,1,1280.1,280.01,1,1
14646,3997.1,5241.5,2760,1624,3,3,359.1,632.45,1,953.12,306.83,2,0
32328,6957,1118.1,3688,1432,6,3,359.1,632.45,1,1086.7,342.33,1,1
49359,4484.4,4619.7,2360,2516,2,3,1394.4,485.6,1,893.78,1048.2,1,1
67724,10015,2518.5,7848,2292,11,6,1394.4,485.6,4,2361.9,696.02,1,1
94463,2907.2,14463,2048,3852,4,9,908.65,299.12,2,662.1,1318.9,1,1
1.2175e+05,6391,2235.5,4960,748,8,3,908.65,299.12,1,1341.9,264.25,1,1
1.4025e+05,1686.4,9986.6,1944,4712,5,9,681.73,368.27,4,553.96,1479,1,1
1.623e+05,7159.6,2649.1,6232,2528,10,4,681.73,368.27,2,1842.3,855.8,1,1
1.8546e+05,2430.9,5281.9,1471.9,2331.9,2,5,1305.5,266.13,1,616.6,761.84,1,1
2.014e+05,9670.5,4369.3,5448,1983.9,11,4,1305.5,266.13,2,1417.2,732.11,1,1
2.2741e+05,2728.2,9256.2,1432,2800,2,5,1349.8,336.73,1,514.77,880.78,1,1
2.4731e+05,10860,2589.7,4000,1080,6,3,1349.8,336.73,1,1161.1,444.4,1,1
2.6983e+05,3626.8,11907,1544,2996,3,7,339.07,398.27,3,543.08,886.56,1,1
2.9415e+05,9356.1,2482.1,4216,888,5,2,339.07,398.27,1,1291.6,446.89,1,1
3.1471e+05,1378.1,5225.4,1072,3968.4,3,7,1621.5,373.38,1,378.83,1197.6,1,1
3.3064e+05,6438.5,2971.2,4704,2624,10,6,1621.5,373.38,4,1494,770.96,1,1
3.5171e+05,1783.8,8265,2272,2832,4,9,426.65,269.78,2,785.82,861.09,1,1
3.7114e+05,9352.4,10020,3392,1492,6,3,426.65,269.78,1,998.15,537.32,1,1
3.9938e+05,1682.5,34287,1472,2571.9,3,6,535.65,354.87,2,519.75,814.72,1,1
4.439e+05,8425.5,1363.8,3175.9,2888,5,1,535.65,354.87,1,948.22,NaN,2,0
4.6349e+05,1797.5,11721,1128,2360,2,5,1082.2,273.93,1,435.58,742.98,1,1
4.8419e+05,4723.6,2463.4,3512,752,6,3,1082.2,273.93,1,1123.3,268.16,1,1
4.9982e+05,1414.6,6131.7,1472,2320,3,7,297.55,352.23,2,532.13,701.2,1,1
5.157e+05,4653.2,1338.5,2560,500,4,2,297.55,352.23,1,826.73,209.3,1,1
5.2837e+05,6599.9,25240,3560,4556,6,13,421.15,329.43,4,1055.6,1405.3,2,0
5.7274e+05,94598,17523,6264,1675.9,14,5,421.15,329.43,3,1860.7,554.86,2,0
6.9661e+05,6495.2,41539,2984,4236,6,13,300.32,307.34,4,942.62,1232.6,1,1
7.5561e+05,29698,11946,3544,1764,6,3,300.32,307.34,2,979.86,721.3,1,1
8.0692e+05,1881.2,13466,1408,2120,2,5,806.4,320.53,1,622.25,697.49,1,1
8.3036e+05,18672,4949.7,4400,3012.1,10,5,806.4,320.53,3,1296.9,516.81,2,0
8.656e+05,2162.1,33950,2696,4476,6,14,428.44,262.73,5,702.68,1393.5,1,1
9.1348e+05,7119,9078.3,3376,979.9,6,3,428.44,262.73,2,892.3,358.23,1,1
9.377e+05,4639.7,12693,2664,5768,5,9,519.03,270.96,3,823.58,1678.6,1,1
9.6774e+05,9434.3,3910.1,4392,1180,9,4,519.03,270.96,2,1360.8,403.4,1,1
9.9068e+05,1767.1,11009,2776,4024,5,10,350.62,405.9,4,771.81,1187.3,1,1
1.0146e+06,5650.8,3045.2,5856,1764,13,6,350.62,405.9,4,1711.3,574,1,1
1.0355e+06,2625.6,9357.8,3432,2892,5,8,500.93,255.3,3,1017.8,911.84,1,1
1.058e+06,3687.7,3024.9,3624,772,6,3,500.93,255.3,2,1042.4,289.12,1,1
1.0733e+06,1862,10140,2336,3628,5,12,415.4,273.23,3,731,1110.2,1,1
1.0957e+06,19456,2920.3,4056,1584,9,4,415.4,273.23,2,1203.1,496.41,1,1
1.1277e+06,1532.9,5775.4,1680,4468,5,10,503.23,340.62,4,487.69,1191.8,1,1
1.1449e+06,26816,4278.1,4296,2168,11,5,503.23,340.62,3,1279.6,740.91,1,1
1.1868e+06,2253.7,5756,1607.9,2623.9,4,7,604.95,289.5,2,516.88,880.66,1,1
1.2032e+06,4741.3,3433.8,3568,1084,9,4,604.95,289.5,2,1045.1,389.89,1,1
1.2198e+06,3066.7,3212.2,1432,1820,2,3,1253.7,258.3,1,571.34,828.5,1,1
1.2339e+06,6353,3430,3616,1004,6,4,1253.7,258.3,2,1183.8,344.56,1,1
1.2523e+06,1646.4,1.0058e+06,2760,2400,3,5,1179.6,264.13,1,1100.5,920.11,1,1
2.2691e+06,5955,2833.1,4272,1872,9,5,1179.6,264.13,3,1188.2,545.5,1,1
2.2885e+06,2118.9,2913.5,1384,2640,3,5,1236.9,295.7,1,479.4,1003,1,1
2.3021e+06,2422.8,2858.1,3280,696,5,2,1236.9,295.7,1,1090,240.42,1,1
2.3159e+06,5525.7,3803.4,4488,3096,4,7,602.23,287.1,3,1444,962.1,1,1
2.3364e+06,9476.4,1266.2,3608,1216,8,4,602.23,287.1,2,977.8,428.24,1,1
2.3563e+06,9842.9,3172.9,2856,4120,6,11,564.52,264.98,4,871,1306.3,1,1
2.3802e+06,5866.7,1110.6,3928,1155.9,8,4,564.52,264.98,2,1016.2,385.84,1,1
2.3966e+06,1794,804.8,2688.1,4152,6,11,539.83,287.45,4,827.24,1308.5,1,1
2.4106e+06,5486.6,1495.5,4000,1327.9,10,5,539.83,287.45,3,1133.3,446.68,1,1
2.4266e+06,1990.4,1604.9,1303.9,2167.9,3,7,708,227.18,1,431.83,676.46,1,1
2.4379e+06,4855.9,1366.1,2927.9,872,5,3,708,227.18,1,963.35,308.01,1,1
2.4517e+06,1410.6,1802.4,1072,2016,2,5,1134.4,212.53,1,429.92,691.4,1,1
2.4617e+06,3668.1,1660.4,3184,1108,6,3,1134.4,212.53,2,928.45,427.7,1,1
2.4759e+06,964.6,13275,2248,3532,5,9,515.07,273.36,3,727.79,1119.2,1,1
2.5001e+06,3780.6,2149.6,3832,1488,7,4,515.07,273.36,2,1054.3,561.61,1,1
2.5154e+06,1575,274.1,1912,4196,5,12,416.3,320.97,4,503.13,1123.8,1,1
2.5272e+06,4007.3,2431.6,4400,1924,11,6,416.3,320.97,4,1252.5,621.06,1,1
2.5441e+06,1950.9,2200.6,2904,3812,5,10,578.67,298.67,3,941.29,1293.5,1,1
2.5591e+06,8347.1,3837.7,3056,1076,6,3,578.67,298.67,2,926.47,374.14,1,1
2.5799e+06,1584.8,3704.4,1960,3928,6,12,419.68,285.9,4,547.3,1208.8,2,0
2.5948e+06,7424.9,1566.2,3024,988,6,3,419.68,285.9,2,919.43,342.02,1,1
2.6121e+06,1462.6,2634.7,1328,2252,2,5,982.6,321.8,1,582.66,764.05,1,1
2.6239e+06,4115.8,1988.3,4888,1912,10,6,982.6,321.8,4,1358.9,600.68,1,1
2.6413e+06,1051.6,1797.1,2064,4016,6,11,547.12,256.58,4,584.55,1264.1,1,1
2.6543e+06,3631.6,1673.5,3872,795.9,6,3,547.12,256.58,2,1094.6,292.58,1,1
2.6683e+06,1576.4,2034.9,703.9,1839.9,2,5,898.6,236.43,1,237.59,595.12,1,1
2.6783e+06,5385.9,1997.9,4312,1979.9,10,6,898.6,236.43,4,1254.5,631.82,1,1
2.6957e+06,1456.2,2197.4,3504,3212,6,11,388.95,239.37,4,949.34,987.81,1,1
2.71e+06,2783.9,1147,3888,1052,9,4,388.95,239.37,2,1128,356.43,1,1
2.7231e+06,1399.8,20568,1272,1584,2,3,885.9,350.1,1,469.52,646.25,1,1
2.7522e+06,4407.3,1912.4,3000,1560,6,4,885.9,350.1,2,880.68,586.07,1,1
2.7667e+06,1155.3,9903.8,1896,1864,3,5,866.1,219.3,1,753.15,694.82,1,1
